[GIN-debug] [WARNING] Creating an Engine instance with the Logger and Recovery middleware already attached.

[GIN-debug] [WARNING] Running in "debug" mode. Switch to "release" mode in production.
 - using env:	export GIN_MODE=release
 - using code:	gin.SetMode(gin.ReleaseMode)

[GIN-debug] GET    /assets/*filepath         --> github.com/gin-gonic/gin.(*RouterGroup).createStaticHandler.func1 (4 handlers)
[GIN-debug] HEAD   /assets/*filepath         --> github.com/gin-gonic/gin.(*RouterGroup).createStaticHandler.func1 (4 handlers)
[GIN-debug] GET    /                         --> main.main.func1 (4 handlers)
[GIN-debug] GET    /api/projects             --> sirius/internal/handlers.(*Handler).GetProjects-fm (4 handlers)
[GIN-debug] POST   /api/projects             --> sirius/internal/handlers.(*Handler).CreateProject-fm (4 handlers)
[GIN-debug] PUT    /api/projects/:id         --> sirius/internal/handlers.(*Handler).UpdateProject-fm (4 handlers)
[GIN-debug] DELETE /api/projects/:id         --> sirius/internal/handlers.(*Handler).DeleteProject-fm (4 handlers)
[GIN-debug] GET    /api/tasks                --> sirius/internal/handlers.(*Handler).GetTasks-fm (4 handlers)
[GIN-debug] POST   /api/tasks                --> sirius/internal/handlers.(*Handler).CreateTask-fm (4 handlers)
[GIN-debug] PUT    /api/tasks/:id            --> sirius/internal/handlers.(*Handler).UpdateTask-fm (4 handlers)
[GIN-debug] DELETE /api/tasks/:id            --> sirius/internal/handlers.(*Handler).DeleteTask-fm (4 handlers)
[GIN-debug] PATCH  /api/tasks/:id/toggle     --> sirius/internal/handlers.(*Handler).ToggleTask-fm (4 handlers)
[GIN-debug] PATCH  /api/tasks/:id/status     --> sirius/internal/handlers.(*Handler).SetTaskStatus-fm (4 handlers)
[GIN-debug] GET    /api/agents               --> sirius/internal/handlers.(*Handler).GetAgents-fm (4 handlers)
[GIN-debug] GET    /api/agents/sessions      --> sirius/internal/handlers.(*Handler).GetAgentSessions-fm (4 handlers)
[GIN-debug] POST   /api/agents               --> sirius/internal/handlers.(*Handler).StartAgent-fm (4 handlers)
[GIN-debug] GET    /api/agents/:id           --> sirius/internal/handlers.(*Handler).GetAgentOutput-fm (4 handlers)
[GIN-debug] POST   /api/agents/:id/output    --> sirius/internal/handlers.(*Handler).AppendAgentOutput-fm (4 handlers)
[GIN-debug] POST   /api/agents/:id/complete  --> sirius/internal/handlers.(*Handler).CompleteAgent-fm (4 handlers)
[GIN-debug] GET    /api/dashboard            --> sirius/internal/handlers.(*Handler).GetDashboard-fm (4 handlers)
[GIN-debug] GET    /api/weather              --> sirius/internal/handlers.(*Handler).GetWeather-fm (4 handlers)
[GIN-debug] GET    /api/exchange             --> sirius/internal/handlers.(*Handler).GetExchange-fm (4 handlers)
[GIN-debug] GET    /api/exchange/history     --> sirius/internal/handlers.(*Handler).GetExchangeHistory-fm (4 handlers)
[GIN-debug] GET    /api/exchange/predictions --> sirius/internal/handlers.(*Handler).GetExchangePredictions-fm (4 handlers)
[GIN-debug] GET    /api/news                 --> sirius/internal/handlers.(*Handler).GetNews-fm (4 handlers)
[GIN-debug] GET    /ws                       --> sirius/internal/handlers.(*Handler).HandleWebSocket-fm (4 handlers)
2026/04/15 13:10:49 🚀 Sirius server running on port 8080
2026/04/15 13:10:49 📊 Dashboard: http://localhost:8080
[GIN-debug] [WARNING] You trusted all proxies, this is NOT safe. We recommend you to set a value.
Please check https://pkg.go.dev/github.com/gin-gonic/gin#readme-don-t-trust-all-proxies for details.
[GIN-debug] Listening and serving HTTP on :8080
2026/04/15 13:10:49 [AgentService] OpenClaw returned status 404
[GIN] 2026/04/15 - 13:10:51 | 200 |    6.353127ms |             ::1 | HEAD     "/"
2026/04/15 13:11:19 [AgentService] OpenClaw returned status 404
2026/04/15 13:11:48 [AgentService] OpenClaw returned status 404
2026/04/15 13:12:18 [AgentService] OpenClaw returned status 404
2026/04/15 13:12:48 [AgentService] OpenClaw returned status 404
2026/04/15 13:13:18 [AgentService] OpenClaw returned status 404
2026/04/15 13:13:48 [AgentService] OpenClaw returned status 404
2026/04/15 13:14:17 [AgentService] OpenClaw returned status 404
2026/04/15 13:14:47 [AgentService] OpenClaw returned status 404
2026/04/15 13:15:17 [AgentService] OpenClaw returned status 404
2026/04/15 13:15:47 [AgentService] OpenClaw returned status 404
2026/04/15 13:16:17 [AgentService] OpenClaw returned status 404
2026/04/15 13:16:47 [AgentService] OpenClaw returned status 404
2026/04/15 13:17:17 [AgentService] OpenClaw returned status 404
2026/04/15 13:17:46 [AgentService] OpenClaw returned status 404
2026/04/15 13:18:16 [AgentService] OpenClaw returned status 404
2026/04/15 13:18:46 [AgentService] OpenClaw returned status 404
2026/04/15 13:19:16 [AgentService] OpenClaw returned status 404
2026/04/15 13:19:46 [AgentService] OpenClaw returned status 404
2026/04/15 13:20:16 [AgentService] OpenClaw returned status 404
2026/04/15 13:20:45 [AgentService] OpenClaw returned status 404
2026/04/15 13:21:15 [AgentService] OpenClaw returned status 404
2026/04/15 13:21:45 [AgentService] OpenClaw returned status 404
2026/04/15 13:22:15 [AgentService] OpenClaw returned status 404
2026/04/15 13:22:45 [AgentService] OpenClaw returned status 404
2026/04/15 13:23:15 [AgentService] OpenClaw returned status 404
2026/04/15 13:23:45 [AgentService] OpenClaw returned status 404
2026/04/15 13:24:14 [AgentService] OpenClaw returned status 404
2026/04/15 13:24:44 [AgentService] OpenClaw returned status 404
2026/04/15 13:25:14 [AgentService] OpenClaw returned status 404
2026/04/15 13:25:44 [AgentService] OpenClaw returned status 404
2026/04/15 13:26:14 [AgentService] OpenClaw returned status 404
2026/04/15 13:26:44 [AgentService] OpenClaw returned status 404
2026/04/15 13:27:14 [AgentService] OpenClaw returned status 404
2026/04/15 13:27:43 [AgentService] OpenClaw returned status 404
2026/04/15 13:28:13 [AgentService] OpenClaw returned status 404
2026/04/15 13:28:43 [AgentService] OpenClaw returned status 404
2026/04/15 13:29:13 [AgentService] OpenClaw returned status 404
2026/04/15 13:29:43 [AgentService] OpenClaw returned status 404
2026/04/15 13:30:13 [AgentService] OpenClaw returned status 404
2026/04/15 13:30:43 [AgentService] OpenClaw returned status 404
2026/04/15 13:31:12 [AgentService] OpenClaw returned status 404
2026/04/15 13:31:42 [AgentService] OpenClaw returned status 404
2026/04/15 13:32:12 [AgentService] OpenClaw returned status 404
2026/04/15 13:32:42 [AgentService] OpenClaw returned status 404
2026/04/15 13:33:12 [AgentService] OpenClaw returned status 404
2026/04/15 13:33:42 [AgentService] OpenClaw returned status 404
2026/04/15 13:34:12 [AgentService] OpenClaw returned status 404
2026/04/15 13:34:41 [AgentService] OpenClaw returned status 404
2026/04/15 13:35:11 [AgentService] OpenClaw returned status 404
2026/04/15 13:35:41 [AgentService] OpenClaw returned status 404
2026/04/15 13:36:11 [AgentService] OpenClaw returned status 404
2026/04/15 13:36:41 [AgentService] OpenClaw returned status 404
2026/04/15 13:37:11 [AgentService] OpenClaw returned status 404
2026/04/15 13:37:40 [AgentService] OpenClaw returned status 404
2026/04/15 13:38:10 [AgentService] OpenClaw returned status 404
2026/04/15 13:38:40 [AgentService] OpenClaw returned status 404
2026/04/15 13:39:10 [AgentService] OpenClaw returned status 404
2026/04/15 13:39:40 [AgentService] OpenClaw returned status 404
2026/04/15 13:40:10 [AgentService] OpenClaw returned status 404
2026/04/15 13:40:40 [AgentService] OpenClaw returned status 404
2026/04/15 13:41:09 [AgentService] OpenClaw returned status 404
2026/04/15 13:41:39 [AgentService] OpenClaw returned status 404
2026/04/15 13:42:09 [AgentService] OpenClaw returned status 404
2026/04/15 13:42:39 [AgentService] OpenClaw returned status 404
2026/04/15 13:43:09 [AgentService] OpenClaw returned status 404
2026/04/15 13:43:39 [AgentService] OpenClaw returned status 404
